{[{{erl_lint,start,2},                            9,    0.020,    0.020}],     
 { {gb_sets,empty,0},                             9,    0.020,    0.020},     %
 [ ]}.

{[{{fprof,trace,1},                               1,    0.020,    0.004}],     
 { {fprof,call,1},                                1,    0.020,    0.004},     %
 [{{fprof,just_call,2},                           1,    0.013,    0.008},      
  {{erlang,whereis,1},                            1,    0.003,    0.003}]}.    

{[{{erl_lint,pattern,5},                          1,    0.019,    0.013}],     
 { {erl_lint,pat_var,5},                          1,    0.019,    0.013},     %
 [{{orddict,find,2},                              2,    0.006,    0.006}]}.    

{[{{lists,umerge2_2,4},                           3,    0.009,    0.009},      
  {{lists,rumergel,3},                            3,    0.009,    0.009}],     
 { {lists,reverse,2},                             6,    0.018,    0.018},     %
 [ ]}.

{[{{shell,'-exprs/7-lc$^0/1-0-',1},               1,    0.017,    0.010}],     
 { {shell,is_expand_variable,1},                  1,    0.017,    0.010},     %
 [{{erlang,atom_to_list,1},                       1,    0.007,    0.007}]}.    

{[{{io_lib_pretty,cind_tail,8},                   4,    0.013,    0.013},      
  {{io_lib_pretty,cind_list,7},                   1,    0.004,    0.004}],     
 { {io_lib_pretty,cind_element,7},                5,    0.017,    0.017},     %
 [ ]}.

{[{{shell,'-local_func_handler/3-fun-0-',7},      1,    0.015,    0.008}],     
 { {shell,local_func,7},                          1,    0.015,    0.008},     %
 [{{erl_eval,del_binding,2},                      1,    0.007,    0.004}]}.    

{[{{lists,foldl,3},                               2,    0.015,    0.011}],     
 { {orddict,'-from_list/1-fun-0-',2},             2,    0.015,    0.011},     %
 [{{orddict,store,3},                             2,    0.004,    0.004}]}.    

{[{{erl_lint,pack_warnings,1},                    6,    0.015,    0.015}],     
 { {erl_lint,'-pack_warnings/1-lc$^0/1-0-',2},    6,    0.015,    0.015},     %
 [ ]}.

{[{{runes_compile,build_or_share_join_node,3},    1,    0.014,    0.003}],     
 { {runes_engine,is_am_nil,1},                    1,    0.014,    0.003},     %
 [{{runes_engine,quarry_am,1},                    1,    0.011,    0.007}]}.    

{[{{otp_internal,obsolete,3},                     3,    0.014,    0.014}],     
 { {otp_internal,obsolete_1,3},                   3,    0.014,    0.014},     %
 [ ]}.

{[{{erl_lint,pat_var,5},                          2,    0.006,    0.006},      
  {{erl_eval,binding,2},                          1,    0.004,    0.004},      
  {{erl_eval,'-merge_bindings/2-fun-0-',2},       2,    0.004,    0.004}],     
 { {orddict,find,2},                              5,    0.014,    0.014},     %
 [ ]}.

{[{{t1,loop,1},                                   2,    0.008,    0.008},      
  {{t1,ex,1},                                     1,    0.003,    0.003},      
  {{t1,addfacts,1},                               1,    0.003,    0.003}],     
 { {erlang,now,0},                                4,    0.014,    0.014},     %
 [ ]}.

{[{{lists,foldl,3},                               6,    0.014,    0.014}],     
 { {erl_lint,'-value_option/7-fun-0-',7},         6,    0.014,    0.014},     %
 [ ]}.

{[{{erl_lint,pack_warnings,1},                    6,    0.014,    0.014}],     
 { {erl_lint,'-pack_warnings/1-lc$^2/1-2-',1},    6,    0.014,    0.014},     %
 [ ]}.

{[{{shell,local_func_handler,3},                  2,    0.008,    0.008},      
  {{shell,'-local_func_handler/3-fun-0-',7},      1,    0.004,    0.004}],     
 { {shell,'-local_func_handler/3-fun-1-',4},      3,    0.012,    0.012},     %
 [ ]}.

{[{{lists,flatten,1},                            12,    0.012,    0.012}],     
 { {lists,do_flatten,2},                         12,    0.012,    0.012},     %
 [ ]}.

{[{{shell,is_expand_variable,1},                  1,    0.007,    0.007},      
  {{io_lib,write_atom,1},                         1,    0.005,    0.005}],     
 { {erlang,atom_to_list,1},                       2,    0.012,    0.012},     %
 [ ]}.

{[{{runes_engine,is_am_nil,1},                    1,    0.011,    0.007}],     
 { {runes_engine,quarry_am,1},                    1,    0.011,    0.007},     %
 [{{ets,lookup,2},                                1,    0.002,    0.002},      
  {{erlang,pid_to_list,1},                        1,    0.001,    0.001},      
  {{erlang,list_to_atom,1},                       1,    0.001,    0.001}]}.    

{[{{runes_compile,build_or_share_p_node,2},       1,    0.011,    0.001}],     
 { {runes_engine,pn_linkto_p,2},                  1,    0.011,    0.001},     %
 [{{gen_server,cast,2},                           1,    0.010,    0.002}]}.    

{[{{runes_agenda,inc_node_num,1},                 1,    0.011,    0.004}],     
 { {runes_agenda,inc_pn_num,0},                   1,    0.011,    0.004},     %
 [{{runes_agenda,get_pn_num,0},                   1,    0.005,    0.003},      
  {{ets,insert,2},                                1,    0.002,    0.002}]}.    

{[{{erl_lint,expr,3},                             5,    0.011,    0.011}],     
 { {erl_lint,keyword_warning,3},                  5,    0.011,    0.011},     %
 [ ]}.

{[{{erl_eval,match1,4},                           1,    0.011,    0.007}],     
 { {erl_eval,binding,2},                          1,    0.011,    0.007},     %
 [{{orddict,find,2},                              1,    0.004,    0.004}]}.    

{[{{shell,enc,0},                                 2,    0.010,    0.010}],     
 { {lists,keyfind,3},                             2,    0.010,    0.010},     %
 [ ]}.

{[{{erl_lint,check_remote_function,5},            3,    0.010,    0.010}],     
 { {erl_lint,check_qlc_hrl,5},                    3,    0.010,    0.010},     %
 [ ]}.

{[{{shell,pp,4},                                  2,    0.009,    0.009}],     
 { {shell,record_print_fun,1},                    2,    0.009,    0.009},     %
 [ ]}.

{[{{erl_lint,pack_errors,1},                      3,    0.009,    0.009}],     
 { {lists,mapfoldl,3},                            3,    0.009,    0.009},     %
 [ ]}.

{[{{shell,record_defs,2},                         3,    0.009,    0.009}],     
 { {lists,flatmap,2},                             3,    0.009,    0.009},     %
 [ ]}.

{[{{io_lib_pretty,print,8},                       1,    0.009,    0.005}],     
 { {io_lib_pretty,indent,1},                      1,    0.009,    0.005},     %
 [{{io_lib_pretty,chars,2},                       1,    0.004,    0.004}]}.    

{[{{io_lib,printable_list,1},                     1,    0.009,    0.009}],     
 { {io,printable_range,0},                        1,    0.009,    0.009},     %
 [ ]}.

{[{{lists,foldl,3},                               2,    0.009,    0.005}],     
 { {erl_eval,'-merge_bindings/2-fun-0-',2},       2,    0.009,    0.005},     %
 [{{orddict,find,2},                              2,    0.004,    0.004}]}.    

{[{{application,start,2},                         1,    0.009,    0.009}],     
 { {application,get_appl_name,1},                 1,    0.009,    0.009},     %
 [ ]}.

{[{{shell,exprs,7},                               3,    0.008,    0.008}],     
 { {shell,record_bindings,2},                     3,    0.008,    0.008},     %
 [ ]}.

{[{{shell,exprs,7},                               3,    0.008,    0.008}],     
 { {shell,expand_records,2},                      3,    0.008,    0.008},     %
 [ ]}.

{[{{runes_compile,build_or_share_beta_memory_node,1},   1,    0.008,    0.004}],     
 { {runes_agenda,get_dummy_top_node,0},           1,    0.008,    0.004},     %
 [{{ets,lookup,2},                                1,    0.004,    0.004}]}.    

{[{{orddict,'-from_list/1-fun-0-',2},             2,    0.004,    0.004},      
  {{erl_eval,add_binding,3},                      1,    0.004,    0.004}],     
 { {orddict,store,3},                             3,    0.008,    0.008},     %
 [ ]}.

{[{{shell,get_history_and_results,0},             2,    0.008,    0.008}],     
 { {erlang,min,2},                                2,    0.008,    0.008},     %
 [ ]}.

{[{{erlang,processes,0},                          1,    0.008,    0.008}],     
 { {erlang,'--',2},                               1,    0.008,    0.008},     %
 [ ]}.

{[{{erl_lint,format_function,5},                  3,    0.008,    0.008}],     
 { {erl_lint,is_format_function,2},               3,    0.008,    0.008},     %
 [ ]}.

{[{{erl_eval,expr,5},                             3,    0.008,    0.008}],     
 { {erl_internal,bif,3},                          3,    0.008,    0.008},     %
 [ ]}.

{[{{erl_eval,local_func,5},                       1,    0.008,    0.005}],     
 { {erl_eval,local_func2,2},                      1,    0.008,    0.005},     %
 [{{erl_eval,ret_expr,3},                         1,    0.003,    0.003}]}.    

{[{{erl_eval,match1,4},                           1,    0.008,    0.004}],     
 { {erl_eval,add_binding,3},                      1,    0.008,    0.004},     %
 [{{orddict,store,3},                             1,    0.004,    0.004}]}.    

{[{{sets,new,0},                                  3,    0.007,    0.007}],     
 { {sets,mk_seg,1},                               3,    0.007,    0.007},     %
 [ ]}.

{[{{shell,exprs,7},                               2,    0.007,    0.007}],     
 { {erlang,get,0},                                2,    0.007,    0.007},     %
 [ ]}.

{[{{shell,local_func,7},                          1,    0.007,    0.004}],     
 { {erl_eval,del_binding,2},                      1,    0.007,    0.004},     %
 [{{orddict,erase,2},                             1,    0.003,    0.003}]}.    

{[{{error_handler,undefined_function,3},          1,    0.006,    0.001}],     
 { {random,seed,1},                               1,    0.006,    0.001},     %
 [{{random,seed,3},                               1,    0.005,    0.003}]}.    

{[{{erl_eval,expr_list,6},                        3,    0.006,    0.006}],     
 { {lists,reverse,1},                             3,    0.006,    0.006},     %
 [ ]}.

{[{{io,io_request,2},                             2,    0.006,    0.006}],     
 { {io_lib,nl,0},                                 2,    0.006,    0.006},     %
 [ ]}.

{[{{error_handler,undefined_function,3},          1,    0.004,    0.004},      
  {{io_lib_pretty,print,2},                       1,    0.002,    0.002}],     
 { {epp,default_encoding,0},                      2,    0.006,    0.006},     %
 [ ]}.

{[{{error_handler,undefined_function,3},          1,    0.004,    0.004},      
  {{t1,ex,1},                                     1,    0.001,    0.001}],     
 { {timer,now_diff,2},                            2,    0.005,    0.005},     %
 [ ]}.

{[{{lists,'-filter/2-lc$^0/1-0-',2},              4,    0.005,    0.005}],     
 { {runes_compile,'-get_join_tests_from_condition/2-fun-1-',1},   4,    0.005,    0.005},     %
 [ ]}.

{[{{runes_compile,build_or_share_p_node,2},       1,    0.005,    0.003}],     
 { {runes_agenda,put_pn,2},                       1,    0.005,    0.003},     %
 [{{ets,insert,2},                                1,    0.002,    0.002}]}.    

{[{{runes_agenda,inc_pn_num,0},                   1,    0.005,    0.003}],     
 { {runes_agenda,get_pn_num,0},                   1,    0.005,    0.003},     %
 [{{ets,lookup,2},                                1,    0.002,    0.002}]}.    

{[{{random,seed,1},                               1,    0.005,    0.003}],     
 { {random,seed,3},                               1,    0.005,    0.003},     %
 [{{random,seed_put,1},                           1,    0.002,    0.002}]}.    

{[{{io_lib_pretty,print,8},                       1,    0.005,    0.005}],     
 { {io_lib_pretty,max_cs,2},                      1,    0.005,    0.005},     %
 [ ]}.

{[{{io_lib,printable_list,1},                     1,    0.005,    0.005}],     
 { {io_lib,printable_latin1_list,1},              1,    0.005,    0.005},     %
 [ ]}.

{[{{io_lib_pretty,indent,1},                      1,    0.004,    0.004}],     
 { {io_lib_pretty,chars,2},                       1,    0.004,    0.004},     %
 [ ]}.

{[{{io_lib,name_chars,1},                         1,    0.004,    0.004}],     
 { {io_lib,name_char,1},                          1,    0.004,    0.004},     %
 [ ]}.

{[{{io_lib,quote_atom,2},                         1,    0.004,    0.004}],     
 { {erl_scan,reserved_word,1},                    1,    0.004,    0.004},     %
 [ ]}.

{[{{erl_eval,expr,5},                             1,    0.004,    0.004}],     
 { {erl_internal,bif,2},                          1,    0.004,    0.004},     %
 [ ]}.

{[{{erl_eval,del_binding,2},                      1,    0.003,    0.003}],     
 { {orddict,erase,2},                             1,    0.003,    0.003},     %
 [ ]}.

{[{{io_lib_pretty,pp,8},                          1,    0.003,    0.003}],     
 { {io_lib_pretty,indent,2},                      1,    0.003,    0.003},     %
 [ ]}.

{[{{erl_lint,expr,3},                             1,    0.003,    0.003}],     
 { {erl_lint,reject_bin_alias_expr,3},            1,    0.003,    0.003},     %
 [ ]}.

{[{{random,seed,3},                               1,    0.002,    0.002}],     
 { {random,seed_put,1},                           1,    0.002,    0.002},     %
 [ ]}.

{[{{lists,foldl,3},                               1,    0.002,    0.002}],     
 { {erl_lint,'-exprs_opt/3-fun-0-',2},            1,    0.002,    0.002},     %
 [ ]}.

{[ ],
 { undefined,                                     0,    0.000,    0.000},     %
 [{{shell,exprs,7},                               0,16863.037,    0.044},      
  {{shell,eval_loop,3},                           1, 9593.017,    0.035},      
  {{erlang,put,2},                                1, 1022.114,    0.003},      
  {{fprof,just_call,2},                           0,    0.062,    0.044}]}.    


